N_SOIL,P_SOIL,K_SOIL,TEMPERATURE,HUMIDITY,ph,RAINFALL,STATE,CROP_PRICE,CROP
"                <input type=""number"" step=""any"" id=""rainfall"" name=""rainfall"" placeholder=""Rainfall Value (mm)"" required>","                <input type=""number"" step=""any"" id=""rainfall"" name=""rainfall"" placeholder=""Rainfall Value (mm)"" required>","                <input type=""number"" step=""any"" id=""rainfall"" name=""rainfall"" placeholder=""Rainfall Value (mm)"" required>","                <input type=""number"" step=""any"" id=""rainfall"" name=""rainfall"" placeholder=""Rainfall Value (mm)"" required>","                <input type=""number"" step=""any"" id=""rainfall"" name=""rainfall"" placeholder=""Rainfall Value (mm)"" required>","                <input type=""number"" step=""any"" id=""rainfall"" name=""rainfall"" placeholder=""Rainfall Value (mm)"" required>","                <input type=""number"" step=""any"" id=""rainfall"" name=""rainfall"" placeholder=""Rainfall Value (mm)"" required>","                <input type=""number"" step=""any"" id=""rainfall"" name=""rainfall"" placeholder=""Rainfall Value (mm)"" required>","                <input type=""number"" step=""any"" id=""rainfall"" name=""rainfall"" placeholder=""Rainfall Value (mm)"" required>","                <input type=""number"" step=""any"" id=""rainfall"" name=""rainfall"" placeholder=""Rainfall Value (mm)"" required>"
            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>
"            <button type=""submit"" class=""predict-button"">Predict</button>","            <button type=""submit"" class=""predict-button"">Predict</button>","            <button type=""submit"" class=""predict-button"">Predict</button>","            <button type=""submit"" class=""predict-button"">Predict</button>","            <button type=""submit"" class=""predict-button"">Predict</button>","            <button type=""submit"" class=""predict-button"">Predict</button>","            <button type=""submit"" class=""predict-button"">Predict</button>","            <button type=""submit"" class=""predict-button"">Predict</button>","            <button type=""submit"" class=""predict-button"">Predict</button>","            <button type=""submit"" class=""predict-button"">Predict</button>"
        </form>,        </form>,        </form>,        </form>,        </form>,        </form>,        </form>,        </form>,        </form>,        </form>
    </div>,    </div>,    </div>,    </div>,    </div>,    </div>,    </div>,    </div>,    </div>,    </div>
</body>,</body>,</body>,</body>,</body>,</body>,</body>,</body>,</body>,</body>
</html>,</html>,</html>,</html>,</html>,</html>,</html>,</html>,</html>,</html>
<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>
"<html lang=""en"">","<html lang=""en"">","<html lang=""en"">","<html lang=""en"">","<html lang=""en"">","<html lang=""en"">","<html lang=""en"">","<html lang=""en"">","<html lang=""en"">","<html lang=""en"">"
<head>,<head>,<head>,<head>,<head>,<head>,<head>,<head>,<head>,<head>
"    <meta charset=""UTF-8"">","    <meta charset=""UTF-8"">","    <meta charset=""UTF-8"">","    <meta charset=""UTF-8"">","    <meta charset=""UTF-8"">","    <meta charset=""UTF-8"">","    <meta charset=""UTF-8"">","    <meta charset=""UTF-8"">","    <meta charset=""UTF-8"">","    <meta charset=""UTF-8"">"
"    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">","    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">","    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">","    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">","    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">","    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">","    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">","    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">","    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">","    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
    <title>AI Crop Recommendation System</title>,    <title>AI Crop Recommendation System</title>,    <title>AI Crop Recommendation System</title>,    <title>AI Crop Recommendation System</title>,    <title>AI Crop Recommendation System</title>,    <title>AI Crop Recommendation System</title>,    <title>AI Crop Recommendation System</title>,    <title>AI Crop Recommendation System</title>,    <title>AI Crop Recommendation System</title>,    <title>AI Crop Recommendation System</title>
    <style>,    <style>,    <style>,    <style>,    <style>,    <style>,    <style>,    <style>,    <style>,    <style>
        body {,        body {,        body {,        body {,        body {,        body {,        body {,        body {,        body {,        body {
            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;
            padding: 0;,            padding: 0;,            padding: 0;,            padding: 0;,            padding: 0;,            padding: 0;,            padding: 0;,            padding: 0;,            padding: 0;,            padding: 0;
"            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;"
"            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);"
        },        },        },        },        },        },        },        },        },        }
        .container {,        .container {,        .container {,        .container {,        .container {,        .container {,        .container {,        .container {,        .container {,        .container {
            text-align: center;,            text-align: center;,            text-align: center;,            text-align: center;,            text-align: center;,            text-align: center;,            text-align: center;,            text-align: center;,            text-align: center;,            text-align: center;
            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;
